# O2 Raw Local Fast-Tag Genus Run
date: 2026-06-01T15:31:18+02:00
    wns: 23174  norm_wns:  -1.0000 
    fail_endp: -1 
    tns:  1559917  tns_per_endp:  -1.0000   norm_tns_per_endp:  -1.0000 
    tns_sense_max:  -1.0000  tns_sense_avg:  -1.0000   tns_sense_num: -1
 skipped
CDN_DP_region_3_0_c1 in mptdc_meas_ctrl: area: 7563952571 ,dp = 10 mux = 13 sg = fast         worst_clk_period: -1.0000 
    wns: 23174  norm_wns:  -1.0000 
    fail_endp: -1 
    tns:  1549970  tns_per_endp:  -1.0000   norm_tns_per_endp:  -1.0000 
    tns_sense_max:  -1.0000  tns_sense_avg:  -1.0000   tns_sense_num: -1
 is current best
CDN_DP_region_3_0_c2 in mptdc_meas_ctrl: area: 7563952571 ,dp = 10 mux = 13 sg = very_slow    worst_clk_period: -1.0000 
    wns: 23174  norm_wns:  -1.0000 
    fail_endp: -1 
    tns:  1549970  tns_per_endp:  -1.0000   norm_tns_per_endp:  -1.0000 
    tns_sense_max:  -1.0000  tns_sense_avg:  -1.0000   tns_sense_num: -1
 is current best
CDN_DP_region_3_0_c3 in mptdc_meas_ctrl: area: 7563952571 ,dp = 10 mux = 13 sg = very_fast    worst_clk_period: -1.0000 
    wns: 23174  norm_wns:  -1.0000 
    fail_endp: -1 
    tns:  1549970  tns_per_endp:  -1.0000   norm_tns_per_endp:  -1.0000 
    tns_sense_max:  -1.0000  tns_sense_avg:  -1.0000   tns_sense_num: -1
 is current best
CDN_DP_region_3_0_c4 in mptdc_meas_ctrl: area: 7563952571 ,dp = 10 mux = 13 sg = very_fast    worst_clk_period: -1.0000 
    wns: 23174  norm_wns:  -1.0000 
    fail_endp: -1 
    tns:  1549970  tns_per_endp:  -1.0000   norm_tns_per_endp:  -1.0000 
    tns_sense_max:  -1.0000  tns_sense_avg:  -1.0000   tns_sense_num: -1
 is current best
CDN_DP_region_3_0_c5 in mptdc_meas_ctrl: area: 7563952571 ,dp = 10 mux = 13 sg = very_fast    worst_clk_period: -1.0000 
    wns: 23174  norm_wns:  -1.0000 
    fail_endp: -1 
    tns:  1549970  tns_per_endp:  -1.0000   norm_tns_per_endp:  -1.0000 
    tns_sense_max:  -1.0000  tns_sense_avg:  -1.0000   tns_sense_num: -1
 is current best
CDN_DP_region_3_0_c6 in mptdc_meas_ctrl: area: 7563952571 ,dp = 10 mux = 13 sg = very_fast    worst_clk_period: -1.0000 
    wns: 23174  norm_wns:  -1.0000 
    fail_endp: -1 
    tns:  1549970  tns_per_endp:  -1.0000   norm_tns_per_endp:  -1.0000 
    tns_sense_max:  -1.0000  tns_sense_avg:  -1.0000   tns_sense_num: -1
 is current best
CDN_DP_region_3_0_c7 in mptdc_meas_ctrl: area: 7981594124 ,dp = 10 mux = 13 sg = very_fast    worst_clk_period: -1.0000 
    wns: 23174  norm_wns:  -1.0000 
    fail_endp: -1 
    tns:  1548451  tns_per_endp:  -1.0000   norm_tns_per_endp:  -1.0000 
    tns_sense_max:  -1.0000  tns_sense_avg:  -1.0000   tns_sense_num: -1
 is current best
Best config: CDN_DP_region_3_0_c7 in mptdc_meas_ctrl: area: 7981594124 ,dp = 10 mux = 13 sg = very_fast    worst_clk_period: -1.0000 
    wns: 23174  norm_wns:  -1.0000 
    fail_endp: -1 
    tns:  1548451  tns_per_endp:  -1.0000   norm_tns_per_endp:  -1.0000 
    tns_sense_max:  -1.0000  tns_sense_avg:  -1.0000   tns_sense_num: -1
  Smallest config area : 7563952571.  Fastest config wns;  23174
##>+----------------------------------------------------------------------------------------------------------------------------------------------------------------+
##>Summary table of configs (Best config is CDN_DP_region_3_0_c7)
##>+----------------------------------------------------------------------------------------------------------------------------------------------------------------+
##>                     0                  1                  2                  3                  4                  5                  6                  7            
##>+----------------------------------------------------------------------------------------------------------------------------------------------------------------+
##>           Area       9062158777         7563952571         7563952571         7563952571         7563952571         7563952571         7563952571         7981594124  
##>            WNS         -2317.40           -2317.40           -2317.40           -2317.40           -2317.40           -2317.40           -2317.40           -2317.40  
##>            TNS          1559917            1549970            1549970            1549970            1549970            1549970            1549970            1548451  
##>    Num Rewrite                0                  9                  9                  9                  9                  9                  9                  0  
##>     Num Factor                0                  0                  0                  0                  0                  0                  0                  0  
##>      Num Share                0                  0                  0                  0                  0                  0                  0                  0  
##>   Num CmultCse                0                  0                  0                  0                  0                  0                  0                  0  
##>   Num Downsize                0                  0                  0                  0                  0                  0                  0                  0  
##>  Num Speculate                0                  0                  0                  0                  0                  0                  0                  0  
##>     Runtime(s)                0                  0                  0                  0                  0                  0                  0                  1  
+----------------------------------------------------------------------------------------------------------------------------------------------------------------+
##>
##>
##>+-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
##>Optimization Step DEBUG Table for config CDN_DP_region_3_0_c7
##>
##>                          Step                        Area   (  % Chg)         WNS (Change)          TNS (Change)                Power   (  % Chg)        Runtime (s)        Comment                   
##>+-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
##>EquationExtraction              START             9062158777 (       )    -2317.40 (        )    1559917 (        )                    0 (       )              
##> rewrite                        START            16931055974 ( +86.83)    -3408.10 (-1090.70)    1723346 (  163429)                    0 (  +0.00)              (a,ar) Expr1_from --> Expr1_to
##>                                  END            18329823715 (  +8.26)    -3408.10 (   +0.00)    1720778 (   -2568)                    0 (  +0.00)           0  
##> rewrite                        START            18329823715 (  +0.00)    -3408.10 (   +0.00)    1720778 (       0)                    0 (  +0.00)              (a,ar) Expr2_from --> Expr2_to
##>                                  END            19728591456 (  +7.63)    -3408.10 (   +0.00)    1718210 (   -2568)                    0 (  +0.00)           0  
##> rewrite                        START            19728591456 (  +0.00)    -3408.10 (   +0.00)    1718210 (       0)                    0 (  +0.00)              (a,ar) Expr3_from --> Expr3_to
##>                                  END            21127359197 (  +7.09)    -3408.10 (   +0.00)    1715642 (   -2568)                    0 (  +0.00)           0  
##> rewrite                        START            21127359197 (  +0.00)    -3408.10 (   +0.00)    1715642 (       0)                    0 (  +0.00)              (a,ar) Expr4_from --> Expr4_to
##>                                  END            22526126938 (  +6.62)    -3408.10 (   +0.00)    1713074 (   -2568)                    0 (  +0.00)           0  
##> rewrite                        START            22526126938 (  +0.00)    -3408.10 (   +0.00)    1713074 (       0)                    0 (  +0.00)              (a,ar) Expr5_from --> Expr5_to
##>                                  END            23924894679 (  +6.21)    -3408.10 (   +0.00)    1710506 (   -2568)                    0 (  +0.00)           0  
##> rewrite                        START            23924894679 (  +0.00)    -3408.10 (   +0.00)    1710506 (       0)                    0 (  +0.00)              (a,ar) Expr6_from --> Expr6_to
##>                                  END            25323662420 (  +5.85)    -3408.10 (   +0.00)    1707938 (   -2568)                    0 (  +0.00)           0  
##> rewrite                        START            25323662420 (  +0.00)    -3408.10 (   +0.00)    1707938 (       0)                    0 (  +0.00)              (a,ar) Expr7_from --> Expr7_to
##>                                  END            26722430161 (  +5.52)    -3408.10 (   +0.00)    1705370 (   -2568)                    0 (  +0.00)           0  
